year,journalname,title,author,orgn,orgn_clean,keyword
2015,图书馆杂志,图书馆微信公众号内容营销策略:基于微信传播指数WCI的分析,黄国凡;张钰梅;,厦门大学图书馆湖南图书馆,厦门大学;湖南图书馆,图书馆; 微信; 内容营销; 读者服务;
2015,图书馆杂志,图书馆微信服务用户参与的影响因素分析,何晓兵;孙先艳;,华南师范大学经济与管理学院中山大学资讯管理学院,华南师范大学;中山大学;,图书馆微信服务; 用户参与; 影响因素;
2015,图书馆杂志,公共图书馆信息化服务中微信的应用,彭春林;蒋恩智;,浙江省临海市图书馆浙江省仙居县图书馆,浙江省临海市图书馆;浙江省仙居县图书馆,公共图书馆; 微信; 信息化; 应用;
2015,图书馆建设,微信环境下高校移动图书馆信息服务的创新,陈文文;李燕;周欢;,西南大学图书馆,西南大学;,微信; 移动图书馆; 信息服务创新;
2015,图书馆建设,图书馆微信借书系统的设计与实现,姚舜;,湖南图书馆,湖南图书馆,图书馆; 微信公众平台; 微信借书;
2015,图书馆论坛,图书馆微信公众服务平台探索与创新——以广东省立中山图书馆为例,吴昊;,广东省立中山图书馆,广东省立中山图书馆,微信; 移动图书馆; 数字化阅读; 公众服务平台;
2015,现代情报,基于推送消息调查的高校图书馆微信平台运营策略研究,杨小莉;王超;,河海大学图书馆南京农业大学团委,河海大学;南京农业大学;,微信公众平台; 消息推送; 微信运营; 高校图书馆; 新媒体;
2015,现代情报,微信息环境下的图书馆微服务策略研究,龙叶;雷英杰;,天津理工大学汉语言文化学院图书馆,天津理工大学;,图书馆; 微信息环境; 微内容; 微服务; 策略;
2015,现代情报,微博、微信在图书馆移动信息服务中的比较与整合研究,韩冰;白福春;,大连工业大学图书馆,大连工业大学;,微博; 微信; 移动信息服务;
2015,图书馆学研究,基于微信公众平台的图书馆入馆教育调查研究——以“985工程”高校图书馆为例,赵丹;,南方医科大学图书馆,南方医科大学;,微信公众平台; 入馆教育; 高校图书馆;
2015,图书馆学研究,省级公共图书馆微博和微信服务研究,张丹丹;杨思洛;邢文明;,湘潭大学公共管理学院湘潭大学公共管理学院知识资源管理系,湘潭大学,省级图书馆; 微博; 微信; 服务研究;
2015,图书馆学研究,高校图书馆微博与微信服务比较研究——以“211工程”高校为例,蒋逸颖;周淑云;,湘潭大学公共管理学院武汉大学,湘潭大学;武汉大学;,高校图书馆; 微博服务; 微信服务;
2015,图书馆学研究,图书馆微信“馆员在线”的设计与实现,宋振世;樊姗;,华东师范大学图书馆,华东师范大学;,微信; 参考咨询; 馆员在线;
2015,图书馆学研究,“211工程”高校图书馆微信平台应用与现状分析,赵玉明;明均仁;高凯;,湖北工业大学工程技术学院武汉理工大学武汉工程大学管理学院,湖北工业大学;武汉理工大学;武汉工程大学;,微信; 移动服务; 高校图书馆;
2015,图书馆学研究,我国图书馆微信读书会发展研究,梁志敏;,广州少年儿童图书馆,广州少年儿童图书馆,微信读书会; 阅读推广; 图书馆;
2015,图书馆学研究,高校图书馆微信公众账号服务研究——以“211”高校为例,韩娟娟;,北京大学信息管理系河南理工大学图书馆,北京大学;河南理工大学;,微信公众账号; 图书馆服务; 信息推送;
2015,图书馆学研究,我国高校图书馆微信服务评价,靳佳丽;王一华;,郑州大学信息管理学院郑州大学科学技术信息研究所,郑州大学;郑州大学;,高校图书馆; 微信服务; 评价;
2015,图书馆学研究,利用微信构建图书馆智能问答系统,沈奎林;邵波;赵华;,南京大学图书馆南京大学信息管理学院,南京大学;南京大学;,微信; 智能问答; 图书馆; 自助服务;
2015,图书馆学研究,微信公众平台在陕西省高校图书馆应用现状及建议,周秋霞;,西安邮电大学图书馆,西安邮电大学;,微信; 高校图书馆; 陕西省; 信息服务;
2015,图书馆学研究,基于微信公众平台的“985”高校图书馆服务现状调查与分析,郭军;,铁道警察学院图书馆,铁道警察学院,微信公众平台; 图书馆服务; “985”高校;
2016,图书与情报,当图书馆遇上微信小程序,王天泥;,辽宁省图书馆,辽宁省图书馆,图书馆; 微信小程序; APP; 读者服务;
2016,图书情报工作,基于读者的高校图书馆微信公众平台阅读推广实证研究,周萌;周秀会;,天津工业大学图书馆,天津工业大学;,高校图书馆; 微信公众平台; 阅读推广; 大学生读者;
2016,图书情报工作,高校图书馆微信公众平台传播影响力评价体系研究,郭顺利;张向先;李中梅;,吉林大学管理学院,吉林大学;,高校图书馆; 微信公众平台; 传播影响力; 扎根理论; 层次分析法; 评价体系;
2016,图书情报工作,基于微信与iBeacon的图书馆室内定位的研究与实现,陈晨;,北京市委党校图书馆,北京市委党校图书馆,图书馆; 微信; 蓝牙; 室内定位; iBeacon;
2016,图书馆杂志,图书馆微信应用接口的开源实现,唐振贵;唐清;邓己红;,南京大学信息管理学院广西建设职业技术学院图书馆,南京大学;广西建设职业技术学院,开源软件; 微信开发; 图书馆;
2016,图书馆杂志,利用WeiPHP开源框架实现微信图书馆,沈奎林;邵波;杜瑾;,南京大学图书馆南京陆军指挥学院作战实验中心,南京大学;南京陆军指挥学院,微信; WeiPHP; 开源软件; 移动服务;
2016,情报科学,SoLoMo模式下基于微信公众平台构建图书馆移动服务系统的研究,倪懿;,苏州农业职业技术学院信息与机电工程系,苏州农业职业技术学院,SoLoMo; 微信; 微信公众平台; 移动图书馆;
2016,图书馆论坛,高校图书馆微信公众号传播效果实证研究——以四川大学图书馆为例,李晓蔚;,四川大学图书馆,四川大学;,微信公众号; 社交化阅读; 传播效果; 实证研究;
2016,图书馆论坛,图书馆PDA微信采访平台构建,周群;,广东省五邑大学图书馆,广东省五邑大学;,微信; 图书馆采访; PDA;
2016,现代情报,北京市高校图书馆微信公众平台的应用调查与对策分析,明均仁;高凯;,武汉工程大学管理学院中国科学技术信息研究所湘潭大学公共管理学院,武汉工程大学;中国科学技术信息研究所;湘潭大学;,北京市; 高校图书馆; 微信; 移动服务; 调查;
2016,现代情报,基于微信公众平台构建图书馆座位管理系统,周耀;蒋天民;,南通大学图书馆,南通大学;,微信公众平台; 座位管理系统; 图书馆;
2016,现代情报,图书馆微信平台自动问答机器人语言体系研究,李雪婷;李莘;,哈尔滨工业大学图书馆,哈尔滨工业大学;,微信平台; FAQ; 自动问答; 图书馆; 机器人; 语言体系;
2016,现代情报,国内省级公共图书馆微信平台服务探析,郭春侠;李诗琪;,安徽大学管理学院,安徽大学;,公共图书馆; 微信; 图书馆服务; 移动信息服务;
2016,现代情报,我国公共图书馆微信公众平台应用现状研究,甘春梅;郑姣姣;,中山大学资讯管理学院,中山大学;,公共图书馆; 微信; 微信公众平台; 信息服务; 移动服务;
2016,信息资源管理学报,高校图书馆微信公众平台用户使用意愿影响因素实证研究,涂霞;,武汉大学信息管理学院,武汉大学;,微信公众平台; 使用意愿; 高校图书馆; 结构方程建模;
2016,图书馆学研究,吉林省高校图书馆微信平台服务现状与发展对策,盖露薇;张永;杨松;,国网吉林省电力有限公司培训中心,国网吉林省电力有限公司,微信公众平台; 移动服务; 高校图书馆;
2016,图书馆学研究,图书馆微信的移动信息服务研究,丁敬达;李辉;,上海大学图书情报档案系,上海大学;,图书馆; 微信; 移动信息服务; 对策;
2016,图书馆学研究,面向39所高校图书馆的微信调查与分析,王其和;吴家霞;付可心;田姗;,湖北工业大学工程技术学院武汉工程大学管理学院,湖北工业大学;武汉工程大学;,微信; 移动服务; 高校图书馆;
2016,图书馆学研究,高校图书馆微信公众号运营情况及其启示,蒋银;顾建新;,东南大学经济管理学院东南大学图书馆,东南大学;东南大学;,高校图书馆; 微信公众平台; 微信运营; “985工程”高校;
2016,图书馆学研究,基于微信公众平台的高校图书馆个性化知识服务建设研究,常金玲;胡艳芳;,郑州航空工业管理学院信息科学学院郑州航空工业管理学院航空经济发展河南省协同创新中心,郑州航空工业管理学院,微信公众平台; 高校图书馆; 知识服务;
2016,图书馆学研究,天津市公共图书馆系统微信公众平台服务运营浅析,岳立春;,天津市东丽区图书馆,天津市东丽区图书馆,公共图书馆; 微信服务; 运营; 分析;
2016,图书馆学研究,近两年我国高校图书馆微信服务现状及策略研究,李伟超;毕丽萍;贾艺玮;,"郑州航空工业管理学院,航空经济发展协同创新中心郑州航空工业管理学院信息科学学院",郑州航空工业管理学院,微信; 微信公共平台; 微信服务; 高校图书馆;
2016,图书馆学研究,高职图书馆微信公众号平台现状及发展研究,王东亮;罗雨舟;杨勇;,无锡职业技术学院,无锡职业技术学院,微信公众号; 高职院校; 图书馆; 服务;
2016,图书馆学研究,高校图书馆微信应用现状与发展对策研究——基于“211”高校图书馆的调研,张宁;阳景;颜盼盼;,杭州电子科技大学管理学院,杭州电子科技大学;,高校图书馆; 微信应用; 信息服务;
2016,图书馆学研究,安徽省高校图书馆微信公众平台调研与分析,郭春侠;朱戈;,安徽大学管理学院,安徽大学;,微信公众平台; 移动服务; 高校图书馆; 安徽;
2016,图书馆学研究,基于微信的高校图书馆个性化移动信息服务平台建设,王卫军;,河南财经政法大学图书馆,河南财经政法大学;,微信公众号; 高校图书馆; 个性化信息服务; 移动服务;
2016,图书馆学研究,“211”/“985”农林院校图书馆微信公众平台建设调研,王丹;,东北农业大学图书馆,东北农业大学;,微信公众平台; 图书馆; 信息服务;
2016,图书馆学研究,江西省高校图书馆微信公众平台调查与分析,袁梁;,江西师范大学图书馆,江西师范大学;,微信公众平台; 高校图书馆; 江西省;
2016,图书馆学研究,嵌入微信平台的图书馆虚拟延伸服务实践探索,罗亚泓;,广东外语外贸大学图书馆,广东外语外贸大学;,微信; 图书馆嵌入式服务; 虚拟延伸服务;
2016,图书馆学研究,公共图书馆微信服务现状与传播影响力研究——基于省级样本数据的分析,朱多刚;刘城晨;,上海交通大学国际与公共事务学院,上海交通大学;,微信; 公共图书馆; 传播影响力;
2016,图书馆学研究,微信公众平台在高校图书馆阅读推广工作中的应用研究,刘倩美;,天津外国语大学图书馆,天津外国语大学;,微信公众平台; 高校图书馆; 阅读推广;
2016,图书馆学研究,微信在图书馆的应用及微信图书馆发展研究,严丹;,上海外国语大学图书馆,上海外国语大学;,微信; 微信图书馆; 移动图书馆; 服务功能; 发展策略;
2016,图书馆学研究,湖北省高校图书馆微信公众平台调查与分析,明均仁;张玄玄;陈雪;,武汉工程大学管理学院许昌学院,武汉工程大学;许昌学院,微信; 移动服务; 移动图书馆; 高校图书馆;
2017,图书情报知识,高校图书馆微信信息计量分析,王磊;吕鹏辉;张仁琼;,合肥工业大学图书馆合肥工业大学管理学院,合肥工业大学;合肥工业大学;,图书馆; 微信; 数据采集; 信息计量; 共现; 耦合;
2017,大学图书馆学报,“985工程”高校图书馆微信公众号研究,周海晨;陆和建;,安徽大学管理学院,安徽大学;,高校图书馆; 微信; 爬虫程序; Python WCI;
2017,情报杂志,基于微信推文内容视域下图书馆微信服务现状研究及建议,王磊;吕鹏辉;,合肥工业大学图书馆合肥工业大学管理学院,合肥工业大学;,图书馆; 微信; 数据爬取; 文本挖掘;
2017,图书情报工作,天津市19所普通高校图书馆微信公众平台服务调查分析,翟凤茹;,天津体育学院图书馆,天津体育学院,微信公众平台; 天津市; 普通高校; 读者服务; 创新;
2017,图书情报工作,高校图书馆微信公众平台的媒介引力场模型及其影响因素——基于DEMATEL系统因素分析的大众传播视角,张艳丰;李贺;彭丽徽;洪闯;,吉林大学管理学院长沙师范学院图书馆,吉林大学;长沙师范学院,高校图书馆; 微信公众平台; 大众传播; 媒介引力场;
2017,图书情报工作,高校图书馆微信公众平台用户流失行为模型及其影响因素分析,郭顺利;张向先;相甍甍;,吉林大学管理学院,吉林大学;,高校图书馆; 微信公众平台; 用户流失; 影响因素; 解释结构模型;
2017,图书馆杂志,微信在图书馆信息服务中的应用实践——以华东师范大学图书馆为例,宋振世;顾笑迎;,华东师范大学图书馆,华东师范大学;,微信; 图书馆; 信息服务; 应用实践;
2017,情报科学,基于用户需求的高校图书馆微信使用研究,柳瑶;郭洋;,华中师范大学信息管理学院武汉工商学院电子商务学院,华中师范大学;武汉工商学院,高校图书馆; 微信公众平台; 用户需求; 用户使用;
2017,情报科学,“互联网+”背景下高校图书馆“O2O”微信服务模式研究,邸春姝;张雪梅;过仕明;,哈尔滨师范大学图书馆哈尔滨师范大学经济学院,哈尔滨师范大学;,高校图书馆; 微信; 服务模式;
2017,情报科学,基于信息素养视角的碎片化阅读行为实证研究——以图书馆微信平台为例,徐艳;,北华大学图书馆,北华大学;,碎片化阅读; 图书馆微信平台; 信息素养;
2017,图书馆论坛,微信小程序在图书馆移动服务中的应用实践——以排架游戏为例,朱玉强;,山东师范大学图书馆,山东师范大学;,微信小程序; 图书馆移动服务; 排架游戏;
2017,图书馆论坛,基于D&M的图书馆微信公众号持续使用意愿研究,孙绍伟;甘春梅;宋常林;,中山大学资讯管理学院,中山大学;,图书馆服务; 微信公众号; 信息系统成功模型; 用户满意度; 持续使用意愿;
2017,图书馆论坛,图书馆网络影响力研究:以自媒体微博微信为视角,雷欢;,湖南城市学院图书馆流通部,湖南城市学院,图书馆; 微博; 微信; 自媒体; 网络影响力; 网络传播指数; 评价指标;
2017,现代情报,数字图书馆微信公众号平台服务质量评价研究,胡媛;曹阳;,南昌大学管理学院信息管理系,南昌大学;,数字图书馆; 微信公众号平台; 层次分析法; 服务质量评价;
2017,现代情报,高校图书馆微信公众号信息传播效果研究——基于头条文章标题的分析,薛调;,天津理工大学图书馆,天津理工大学;,高校图书馆; 微信公众号; 传播效果; 头条标题; 议程设置功能;
2017,现代情报,高校图书馆微信服务的现状与应对策略,杨文建;,重庆第二师范学院图书馆,重庆第二师范学院,图书馆; 微信; 信息服务; 现状; 策略;
2017,现代情报,商业运营微信阅读推广对高校图书馆开展微信服务的启示,宋振世;,华东师范大学图书馆,华东师范大学;,商业运营; 阅读推广; 高校图书馆; 微信; 清博指数;
2017,图书馆学研究,暗数据可视化在高校图书馆微信移动服务的应用探究,邓小茹;,广州医科大学医学文献检索教研室,广州医科大学;,暗数据; 可视化分析; 移动信息服务; 微信; 精准服务;
2017,图书馆学研究,基于微信公众平台的高校图书馆数字参考咨询服务实证研究,刘薇;,广州医科大学图书馆,广州医科大学;,数字参考咨询; 高校图书馆; 微信公众平台;
2017,图书馆学研究,湖北省高校图书馆的微信公众平台调查与分析,吴晓英;明均仁;操慧子;,重庆科技学院图书馆武汉工程大学管理学院,重庆科技学院;武汉工程大学;,高校图书馆; 微信; 移动服务; 图书馆建设;
2017,图书馆学研究,基于微信的高校图书馆电子资源推广调查与分析——以“985”高校图书馆为例,常定姁;,武汉大学图书馆,武汉大学;,微信; 高校图书馆; 电子资源推广; “985”高校;
2017,图书馆学研究,福建省区县级图书馆微信公众平台利用情况调查与分析,欧阳红红;,闽南师范大学统战部,闽南师范大学;,微信; 基层图书馆; 区县图书馆; 福建;
2017,图书馆学研究,高校图书馆微信公众平台用户信息行为实证研究——以暨南大学图书馆为例,都蓝;王子祺;,暨南大学图书馆服务推广部,暨南大学;,微信公众平台; 信息行为; 高校图书馆; 实证研究;
2017,图书馆学研究,基于微信公众平台的图书馆实时虚拟参考咨询服务,廖宇峰;,广东食品药品职业学院图书馆,广东食品药品职业学院,微信; 微信公众平台; 图书馆; 实时虚拟参考咨询;
2017,图书馆学研究,江苏省普通高校图书馆微信服务状况分析,丁枝秀;,南京信息工程大学图书馆,南京信息工程大学;,高校图书馆; 微信公众平台; 江苏省;
2017,图书馆学研究,微信公众号信息源价值评析——对公共图书馆专题性参考咨询的意义,金晓妹;,佛山市图书馆,佛山市图书馆,微信公众号; 信息源; 专题性参考咨询;
2017,图书馆学研究,阅读推广软文模式优化研究——以大连外国语大学图书馆微信推广为例,黄红梅;张泽梅;,大连外国语大学图书馆参考咨询部,大连外国语大学;,阅读推广; 软文模式; 微信公众平台; 优化;
2017,图书馆学研究,高校图书馆微信服务大数据研究——以“985”工程高校为例,姚鹏;,武汉大学新闻与传播学院,武汉大学;,高校图书馆; 微信公众平台; 大数据;
2017,图书馆学研究,高校图书馆微信信息服务的评价指标体系研究——以复旦大学图书馆微信信息服务为例,狄亚飞;侯雪林;应峻;,复旦大学复旦大学图书馆,复旦大学;,微信公众平台; 信息服务; 指标体系; 高校图书馆; 复旦大学图书馆;
2017,图书馆学研究,基于微信公众平台的高校图书馆讲座调研与思考——以南京地区高校为例,孙辉;,南京晓庄学院图书馆,南京晓庄学院,微信公众平台; 高校图书馆; 讲座;
2018,大学图书馆学报,高校图书馆微信公众平台推荐书目模式及效果调查研究,黄颖;杨贺晴,东北师范大学图书馆;,东北师范大学,高校图书馆;微信;推荐书目;东北师范大学
2018,国家图书馆学刊,移动图书馆用户体验评价指标体系研究——以重庆大学微信图书馆平台为例,魏群义;李艺亭;姚媛,重庆大学图书馆;重庆大学经济与工商管理学院;,重庆大学,移动图书馆;微信图书馆;移动服务;用户体验评价;层次分析法
2018,国家图书馆学刊,基于微信平台的高职院校图书馆阅读推广问题及对策——以广东省“创一流”高职院校图书馆为例,侯君洁,东莞职业技术学院图书馆;,东莞职业技术学院;,微信;高职院校;图书馆;阅读推广
2018,图书馆论坛,高校图书馆微信公众平台服务质量评价研究,周玲元;李俊;王雪,南昌航空大学经济管理学院;,南昌航空大学;,高校图书馆;微型公众号;服务质量;评价体系
2018,图书馆论坛,微博与微信在高校图书馆应用的比较,邢文明;潘琦;姜勇峰,湘潭大学公共管理学院;湘潭大学;湘潭大学图书馆流通部;,湘潭大学,微博;微信;高校图书馆
2018,图书馆论坛,静态阅读推广资源视角下的高校图书馆微信公众号探究,王宝英;王宝玲;靳月庆,鲁东大学图书馆;,鲁东大学;,静态阅读推广资源;高校图书馆;微信公众号;推送平台;栏目设置;现状研究
2018,图书馆论坛,用户体验视角下的图书馆微信公众平台满意度研究,崔竞烽;郑德俊;孙钰越;刘欢;万虹育,南京农业大学信息管理系;南京农业大学信息科学技术学院;,南京农业大学;,图书馆;微信公众平台;用户体验;满意度;Shapley;值
2018,图书馆学研究,高校图书馆微信公众号服务发展现状及对策研究——基于42所“双一流”建设高校的调研,徐春;张静,中国药科大学图书馆;,中国药科大学;,高校图书馆;微信公众号;“双一流”建设高校
2018,图书馆学研究,江苏省公办本科高校图书馆微信公众号推文应用调查与对策分析,杨明,南京晓庄学院图书情报研究室;,南京晓庄学院,高校图书馆;微信公众号;推文应用
